Rk,Player,AV,GS,Season,Age,Team,G,GS,AV,Pos
1,Josh Allen,19,17,2021,25,BUF,17,17,19,QB
2,Justin Herbert,18,17,2021,23,LAC,17,17,18,QB
3,Cooper Kupp,18,17,2021,28,LAR,17,17,18,WR
4,Patrick Mahomes,18,17,2021,26,KAN,17,17,18,QB
5,Micah Parsons,18,16,2021,22,DAL,16,16,18,LB
6,Aaron Donald,17,17,2021,30,LAR,17,17,17,DT
7,Myles Garrett,17,17,2021,26,CLE,17,17,17,DE
8,Jalen Hurts,17,15,2021,23,PHI,15,15,17,QB
9,Jonathan Taylor,17,17,2021,22,IND,17,17,17,RB
10,Tristan Wirfs,17,17,2021,22,TAM,17,17,17,RT
11,Tom Brady,16,17,2021,44,TAM,17,17,16,QB
12,Cameron Heyward,16,17,2021,32,PIT,17,17,16,DE
13,Kyler Murray,16,14,2021,24,ARI,14,14,16,QB
14,Davante Adams,15,16,2021,29,GNB,16,16,15,WR
15,Joe Burrow,15,16,2021,25,CIN,16,16,15,QB
16,Demario Davis,15,16,2021,32,NOR,16,16,15,LB
17,Trevon Diggs,15,16,2021,23,DAL,16,16,15,CB
18,Darius Leonard,15,16,2021,26,IND,16,16,15,LB
19,Aaron Rodgers,15,16,2021,38,GNB,16,16,15,QB
20,Matthew Stafford,15,17,2021,33,LAR,17,17,15,QB
21,T.J. Watt,15,15,2021,27,PIT,15,15,15,LB
22,Joel Bitonio,14,17,2021,30,CLE,17,17,14,G
23,De'Vondre Campbell,14,16,2021,28,GNB,16,16,14,LB
24,Mac Jones,14,17,2021,23,NWE,17,17,14,QB
25,Matt Judon,14,16,2021,29,NWE,17,16,14,LB
26,Jason Kelce,14,17,2021,34,PHI,17,17,14,C
27,Dak Prescott,14,16,2021,28,DAL,16,16,14,QB
28,Jalen Ramsey,14,16,2021,27,LAR,16,16,14,CB
29,Deebo Samuel,14,15,2021,25,SFO,16,15,14,WR
30,Jeffery Simmons,14,17,2021,24,TEN,17,17,14,DE
31,Rashawn Slater,14,16,2021,22,LAC,16,16,14,LT
32,Carson Wentz,14,17,2021,29,IND,17,17,14,QB
33,Trent Williams,14,15,2021,33,SFO,15,15,14,LT
34,Orlando Brown Jr.,13,16,2021,25,KAN,16,16,13,LT
35,Kevin Byard,13,17,2021,28,TEN,17,17,13,S
36,Ja'Marr Chase,13,17,2021,21,CIN,17,17,13,WR
37,Jeremy Chinn,13,16,2021,23,CAR,16,16,13,S
38,Kirk Cousins,13,16,2021,33,MIN,16,16,13,QB
39,Maxx Crosby,13,17,2021,24,LVR,17,17,13,DE
40,D.J. Humphries,13,16,2021,28,ARI,16,16,13,LT
41,Justin Jefferson,13,17,2021,22,MIN,17,17,13,WR
42,Cameron Jordan,13,16,2021,32,NOR,16,16,13,DE
43,Zack Martin,13,16,2021,31,DAL,16,16,13,RG
44,Jordan Poyer,13,16,2021,30,BUF,16,16,13,S
45,Ryan Tannehill,13,17,2021,33,TEN,17,17,13,QB
46,Bobby Wagner,13,16,2021,31,SEA,16,16,13,LB
47,Nick Bosa,12,17,2021,24,SFO,17,17,12,DE
48,Derek Carr,12,17,2021,30,LVR,17,17,12,QB
49,Dion Dawkins,12,15,2021,27,BUF,16,15,12,LT
50,Stefon Diggs,12,17,2021,28,BUF,17,17,12,WR
51,Austin Ekeler,12,16,2021,26,LAC,16,16,12,RB
52,Jimmy Garoppolo,12,15,2021,30,SFO,15,15,12,QB
53,Tyreek Hill,12,16,2021,27,KAN,17,16,12,WR
54,Micah Hyde,12,17,2021,31,BUF,17,17,12,S
55,J.C. Jackson,12,17,2021,26,NWE,17,17,12,CB
56,Chris Jones,12,14,2021,27,KAN,14,14,12,DL
57,Corey Linsley,12,16,2021,30,LAC,16,16,12,C
58,Michael Pittman Jr.,12,17,2021,24,IND,17,17,12,WR
59,Justin Simmons,12,17,2021,28,DEN,17,17,12,S
60,Russell Wilson,12,14,2021,33,SEA,14,14,12,QB
61,Keenan Allen,11,16,2021,29,LAC,16,16,11,WR
62,Budda Baker,11,17,2021,25,ARI,17,17,11,S
63,Shaquil Barrett,11,15,2021,29,TAM,15,15,11,LB
64,Duane Brown,11,17,2021,36,SEA,17,17,11,LT
65,Taylor Heinicke,11,15,2021,28,WAS,16,15,11,QB
66,Trey Hendrickson,11,14,2021,27,CIN,16,14,11,DE
67,Xavien Howard,11,16,2021,28,MIA,16,16,11,CB
68,Lamar Jackson,11,12,2021,24,BAL,12,12,11,QB
69,Lane Johnson,11,13,2021,31,PHI,13,13,11,LB
70,Travis Kelce,11,16,2021,32,KAN,16,16,11,TE
71,Harold Landry,11,17,2021,25,TEN,17,17,11,LB
72,Tyler Lockett,11,16,2021,29,SEA,16,16,11,WR
73,Robert Quinn,11,16,2021,31,CHI,16,16,11,LB
74,Roquan Smith,11,17,2021,24,CHI,17,17,11,LB
75,Vita Vea,11,16,2021,26,TAM,16,16,11,NT
76,Devin White,11,17,2021,23,TAM,17,17,11,LB
77,Mike Williams,11,14,2021,27,LAC,16,14,11,WR
78,Jonathan Allen,10,17,2021,26,WAS,17,17,10,DT
79,Mark Andrews,10,9,2021,26,BAL,17,9,10,TE
80,Teddy Bridgewater,10,14,2021,29,DEN,14,14,10,QB
81,Brian Burns,10,16,2021,23,CAR,17,16,10,DE
82,Nick Chubb,10,14,2021,26,CLE,14,14,10,RB
83,David Edwards,10,17,2021,24,LAR,17,17,10,G
84,Chris Godwin,10,14,2021,25,TAM,14,14,10,WR
85,Jared Goff,10,14,2021,27,DET,14,14,10,QB
86,Lawrence Guy,10,17,2021,31,NWE,17,17,10,DE
87,Najee Harris,10,17,2021,23,PIT,17,17,10,RB
88,Tee Higgins,10,14,2021,22,CIN,14,14,10,WR
89,Ryan Jensen,10,17,2021,30,TAM,17,17,10,C
90,Christian Kirk,10,11,2021,25,ARI,17,11,10,WR
91,CeeDee Lamb,10,13,2021,22,DAL,16,13,10,WR
92,Baker Mayfield,10,14,2021,26,CLE,14,14,10,QB
93,Matt Milano,10,16,2021,27,BUF,16,16,10,LB
94,Joe Mixon,10,16,2021,25,CIN,16,16,10,RB
95,Kenny Moore,10,16,2021,26,IND,17,16,10,CB
96,Ed Oliver,10,17,2021,24,BUF,17,17,10,DT
97,Brian O'Neill,10,17,2021,26,MIN,17,17,10,RT
98,Gregory Rousseau,10,17,2021,21,BUF,17,17,10,DE
99,Matt Ryan,10,17,2021,36,ATL,17,17,10,QB
100,DeVonta Smith,10,16,2021,23,PHI,17,16,10,WR
101,Trey Smith,10,17,2021,22,KAN,17,17,10,RG
102,Wyatt Teller,10,17,2021,27,CLE,17,17,10,RG
103,AJ Terrell,10,16,2021,23,ATL,16,16,10,CB
104,Daryl Williams,10,17,2021,29,BUF,17,17,10,G
105,Jerome Baker,9,16,2021,25,MIA,16,16,9,LB
106,Kelvin Beachum,9,15,2021,32,ARI,15,15,9,RT
107,Ja'Whaun Bentley,9,16,2021,25,NWE,16,16,9,LB
108,Joey Bosa,9,16,2021,26,LAC,16,16,9,LB
109,Tyus Bowser,9,17,2021,26,BAL,17,17,9,LB
110,DeForest Buckner,9,16,2021,27,IND,17,16,9,DT
111,Frank Clark,9,14,2021,28,KAN,14,14,9,DE
112,Kenny Clark,9,16,2021,26,GNB,16,16,9,NT
113,Dalvin Cook,9,13,2021,26,MIN,13,13,9,RB
114,Austin Corbett,9,17,2021,26,LAR,17,17,9,RG
115,Tae Crowder,9,17,2021,24,NYG,17,17,9,LB
116,Quandre Diggs,9,17,2021,28,SEA,17,17,9,S
117,Tremaine Edmunds,9,15,2021,23,BUF,15,15,9,LB
118,Mike Evans,9,16,2021,28,TAM,16,16,9,WR
119,Leonard Fournette,9,13,2021,26,TAM,14,13,9,RB
120,Davon Godchaux,9,16,2021,27,NWE,17,16,9,NT
121,Dallas Goedert,9,14,2021,27,PHI,15,14,9,TE
122,Javon Hargrave,9,16,2021,28,PHI,16,16,9,DT
123,Shelby Harris,9,16,2021,30,DEN,16,16,9,DE
124,Rob Havenstein,9,15,2021,29,LAR,15,15,9,OL
125,Sam Hubbard,9,16,2021,26,CIN,16,16,9,DE
126,Jerry Hughes,9,16,2021,33,BUF,17,16,9,DE
127,Creed Humphrey,9,17,2021,22,KAN,17,17,9,C
128,Diontae Johnson,9,14,2021,25,PIT,16,14,9,WR
129,Aaron Jones,9,15,2021,27,GNB,15,15,9,RB
130,Chandler Jones,9,15,2021,31,ARI,15,15,9,LB
131,Marshon Lattimore,9,16,2021,25,NOR,16,16,9,CB
132,Alex Mack,9,17,2021,36,SFO,17,17,9,C
133,Terry McLaurin,9,17,2021,26,WAS,17,17,9,WR
134,D.K. Metcalf,9,17,2021,24,SEA,17,17,9,WR
135,Jakobi Meyers,9,16,2021,25,NWE,17,16,9,WR
136,Darnell Mooney,9,14,2021,24,CHI,17,14,9,WR
137,D.J. Moore,9,17,2021,24,CAR,17,17,9,WR
138,Quenton Nelson,9,13,2021,25,IND,13,13,9,G
139,Denzel Perryman,9,15,2021,29,LVR,15,15,9,LB
140,Patrick Queen,9,17,2021,22,BAL,17,17,9,LB
141,David Quessenberry,9,17,2021,31,TEN,17,17,9,RT
142,Elandon Roberts,9,15,2021,27,MIA,17,15,9,LB
143,Rodger Saffold,9,15,2021,33,TEN,15,15,9,G
144,Darius Slay,9,16,2021,31,PHI,16,16,9,CB
145,Donovan Smith,9,17,2021,28,TAM,17,17,9,LT
146,Joe Thuney,9,17,2021,29,KAN,17,17,9,G
147,Laken Tomlinson,9,17,2021,29,SFO,17,17,9,G
148,Christian Wilkins,9,17,2021,26,MIA,17,17,9,DE
149,Jonah Williams,9,16,2021,24,CIN,16,16,9,LT
150,Leonard Williams,9,17,2021,27,NYG,17,17,9,NT
151,Isaiah Wynn,9,15,2021,26,NWE,16,15,9,LT
152,Brian Allen,8,16,2021,26,LAR,16,16,8,C
153,David Andrews,8,17,2021,29,NWE,17,17,8,C
154,Arik Armstead,8,17,2021,28,SFO,17,17,8,DT
155,Tyler Boyd,8,10,2021,27,CIN,16,10,8,WR
156,Jordyn Brooks,8,17,2021,24,SEA,17,17,8,LB
157,A.J. Brown,8,13,2021,24,TEN,13,13,8,WR
158,Marquise Brown,8,16,2021,24,BAL,16,16,8,WR
159,Alex Cappa,8,17,2021,26,TAM,17,17,8,RG
160,Lorenzo Carter,8,14,2021,26,NYG,14,14,8,LB
161,Brandin Cooks,8,16,2021,28,HOU,16,16,8,WR
162,Ezekiel Elliott,8,17,2021,26,DAL,17,17,8,RB
163,Zach Ertz,8,14,2021,31,ARIPHI,17,14,8,TE
164,Eric Fisher,8,15,2021,31,IND,15,15,8,LT
165,Leonard Floyd,8,17,2021,29,LAR,17,17,8,LB
166,Poona Ford,8,17,2021,26,SEA,17,17,8,NT
167,Antonio Gibson,8,14,2021,23,WAS,16,14,8,RB
168,A.J. Green,8,9,2021,33,ARI,16,9,8,WR
169,Rasheem Green,8,16,2021,24,SEA,17,16,8,LB
170,Damien Harris,8,15,2021,24,NWE,15,15,8,RB
171,Jordan Hicks,8,17,2021,29,ARI,17,17,8,LB
172,Dont'a Hightower,8,15,2021,31,NWE,15,15,8,LB
173,Cole Holcomb,8,16,2021,25,WAS,16,16,8,LB
174,Justin Houston,8,15,2021,32,BAL,15,15,8,LB
175,Jonah Jackson,8,16,2021,24,DET,16,16,8,G
176,Andre James,8,17,2021,24,LVR,17,17,8,C
177,Van Jefferson,8,17,2021,25,LAR,17,17,8,WR
178,Austin Johnson,8,17,2021,27,NYG,17,17,8,DE
179,Ben Jones,8,17,2021,32,TEN,17,17,8,C
180,D.J. Jones,8,17,2021,26,SFO,17,17,8,DT
181,Josh Jones,8,12,2021,24,ARI,17,12,8,RG
182,Alvin Kamara,8,10,2021,26,NOR,13,10,8,RB
183,Ryan Kelly,8,14,2021,28,IND,14,14,8,C
184,George Kittle,8,14,2021,28,SFO,14,14,8,TE
185,Alex Leatherwood,8,17,2021,23,LVR,17,17,8,RG
186,Charles Leno Jr.,8,17,2021,30,WAS,17,17,8,LT
187,Tyrann Mathieu,8,16,2021,29,KAN,16,16,8,S
188,Kolton Miller,8,17,2021,26,LVR,17,17,8,LT
189,Von Miller,8,15,2021,32,DENLAR,15,15,8,DE
190,Mitch Morse,8,17,2021,29,BUF,17,17,8,C
191,Royce Newman,8,16,2021,24,GNB,17,16,8,RG
192,Storm Norton,8,15,2021,27,LAC,17,15,8,RT
193,Larry Ogunjobi,8,16,2021,27,CIN,16,16,8,DT
194,Cordarrelle Patterson,8,13,2021,30,ATL,16,13,8,RB
195,Kyle Pitts,8,15,2021,21,ATL,17,15,8,TE
196,Germaine Pratt,8,15,2021,25,CIN,15,15,8,LB
197,Hunter Renfrow,8,9,2021,26,LVR,17,9,8,WR
198,Jon Runyan,8,16,2021,24,GNB,17,16,8,G
199,Devin Singletary,8,16,2021,24,BUF,17,16,8,RB
200,Harrison Smith,8,15,2021,32,MIN,15,15,8,S
201,Tyron Smith,8,11,2021,31,DAL,11,11,8,LT
202,Quinton Spain,8,16,2021,30,CIN,16,16,8,G
203,Amon-Ra St. Brown,8,9,2021,22,DET,17,9,8,WR
204,Ndamukong Suh,8,17,2021,35,TAM,17,17,8,DE
205,Josh Sweat,8,13,2021,24,PHI,16,13,8,DE
206,Billy Turner,8,13,2021,30,GNB,13,13,8,RT
207,Shy Tuttle,8,15,2021,26,NOR,17,15,8,DT
208,Leighton Vander Esch,8,16,2021,25,DAL,17,16,8,LB
209,Andrew Van Ginkel,8,14,2021,26,MIA,17,14,8,LB
210,Denzel Ward,8,15,2021,24,CLE,15,15,8,CB
211,Fred Warner,8,16,2021,25,SFO,16,16,8,LB
212,Carlos Watkins,8,14,2021,28,DAL,15,14,8,DT
213,Logan Wilson,8,13,2021,25,CIN,13,13,8,LB
214,Antoine Winfield Jr.,8,13,2021,23,TAM,13,13,8,S
215,Brandon Aiyuk,7,16,2021,23,SFO,17,16,7,WR
216,Josh Allen,7,15,2021,24,JAX,16,15,7,LB
217,Zach Allen,7,14,2021,24,ARI,15,14,7,DE
218,Azeez Al-Shaair,7,13,2021,24,SFO,13,13,7,LB
219,Cole Beasley,7,8,2021,32,BUF,16,8,7,WR
220,Tyler Biadasz,7,17,2021,24,DAL,17,17,7,C
221,Garett Bolles,7,14,2021,29,DEN,14,14,7,LT
222,James Bradberry,7,16,2021,28,NYG,17,16,7,CB
223,Malcom Brown,7,17,2021,27,JAX,17,17,7,NT
224,Daniel Brunskill,7,17,2021,27,SFO,17,17,7,RG
225,Calais Campbell,7,14,2021,35,BAL,15,14,7,DE
226,Jermaine Carter Jr.,7,17,2021,26,CAR,17,17,7,LB
227,Chuck Clark,7,16,2021,26,BAL,16,16,7,S
228,Chase Claypool,7,13,2021,23,PIT,15,13,7,WR
229,Amari Cooper,7,14,2021,27,DAL,15,14,7,WR
230,Fletcher Cox,7,16,2021,31,PHI,16,16,7,DT
231,Lloyd Cushenberry III,7,16,2021,24,DEN,16,16,7,C
232,Jesse Davis,7,16,2021,30,MIA,17,16,7,RT
233,Raekwon Davis,7,14,2021,24,MIA,14,14,7,DT
234,Chase Edmonds,7,11,2021,25,ARI,12,11,7,RB
235,Liam Eichenberg,7,16,2021,23,MIA,17,16,7,LT
236,Matt Feiler,7,16,2021,29,LAC,16,16,7,G
237,Ereck Flowers,7,16,2021,27,WAS,16,16,7,G
238,Rashan Gary,7,16,2021,24,GNB,16,16,7,LB
239,Melvin Gordon,7,16,2021,28,DEN,16,16,7,RB
240,Rob Gronkowski,7,12,2021,32,TAM,12,12,7,TE
241,Mecole Hardman,7,8,2021,23,KAN,17,8,7,WR
242,Derrick Henry,7,8,2021,28,TEN,8,8,7,RB
243,Alex Highsmith,7,16,2021,24,PIT,16,16,7,LB
244,Trey Hopkins,7,15,2021,29,CIN,15,15,7,C
245,James Hurst,7,15,2021,30,NOR,17,15,7,LT
246,Austin Jackson,7,16,2021,22,MIA,17,16,7,G
247,Gabe Jackson,7,16,2021,30,SEA,16,16,7,RG
248,Josh Jacobs,7,14,2021,23,LVR,15,14,7,RB
249,Quinton Jefferson,7,17,2021,28,LVR,17,17,7,DT
250,DaQuan Jones,7,17,2021,30,CAR,17,17,7,DT
251,Daniel Jones,7,11,2021,24,NYG,11,11,7,QB
252,Ted Karras,7,13,2021,28,NWE,17,13,7,G
253,Eric Kendricks,7,15,2021,29,MIN,15,15,7,LB
254,Trevor Lawrence,7,17,2021,22,JAX,17,17,7,QB
255,Taylor Lewan,7,13,2021,30,TEN,13,13,7,LT
256,Dean Lowry,7,17,2021,27,GNB,17,17,7,DE
257,Jordan Mailata,7,14,2021,24,PHI,14,14,7,LT
258,Shaq Mason,7,15,2021,28,NWE,15,15,7,RG
259,Bobby Massie,7,13,2021,32,DEN,13,13,7,RT
260,Jake Matthews,7,17,2021,29,ATL,17,17,7,LT
261,Jalen Mayfield,7,16,2021,21,ATL,16,16,7,G
262,Devin McCourty,7,17,2021,34,NWE,17,17,7,S
263,Kaleb McGary,7,16,2021,26,ATL,16,16,7,RT
264,Xavier McKinney,7,16,2021,22,NYG,17,16,7,S
265,Davis Mills,7,11,2021,23,HOU,13,11,7,QB
266,Elijah Mitchell,7,10,2021,23,SFO,11,10,7,RB
267,Dan Moore,7,16,2021,23,PIT,16,16,7,LT
268,Taylor Moton,7,17,2021,27,CAR,17,17,7,RT
269,Al-Quadin Muhammad,7,17,2021,26,IND,17,17,7,DE
270,Byron Murphy,7,16,2021,23,ARI,16,16,7,CB
271,Yannick Ngakoue,7,17,2021,26,LVR,17,17,7,DE
272,Emmanuel Ogbah,7,11,2021,28,MIA,17,11,7,DE
273,Azeez Ojulari,7,13,2021,21,NYG,17,13,7,LB
274,Bobby Okereke,7,17,2021,25,IND,17,17,7,LB
275,Chukwuma Okorafor,7,16,2021,24,PIT,16,16,7,RT
276,Foyesade Oluokun,7,17,2021,26,ATL,17,17,7,LB
277,Lucas Patrick,7,13,2021,28,GNB,17,13,7,C
278,Kwity Paye,7,15,2021,23,IND,15,15,7,DE
279,Daron Payne,7,17,2021,24,WAS,17,17,7,DT
280,Justin Pugh,7,13,2021,31,ARI,14,13,7,G
281,D.J. Reader,7,15,2021,27,CIN,15,15,7,DT
282,Haason Reddick,7,16,2021,27,CAR,16,16,7,LB
283,Jarran Reed,7,17,2021,29,KAN,17,17,7,DT
284,Malik Reed,7,13,2021,25,DEN,14,13,7,LB
285,Riley Reiff,7,12,2021,33,CIN,12,12,7,RT
286,Miles Sanders,7,12,2021,24,PHI,12,12,7,RB
287,Michael Schofield,7,12,2021,31,LAC,15,12,7,RG
288,Dalton Schultz,7,15,2021,25,DAL,17,15,7,TE
289,Penei Sewell,7,16,2021,21,DET,16,16,7,T
290,Isaiah Simmons,7,17,2021,23,ARI,17,17,7,LB
291,John Simpson,7,17,2021,24,LVR,17,17,7,G
292,Preston Smith,7,16,2021,29,GNB,16,16,7,LB
293,Terence Steele,7,13,2021,24,DAL,16,13,7,RT
294,Grover Stewart,7,17,2021,28,IND,17,17,7,DT
295,Patrick Surtain II,7,15,2021,21,DEN,16,15,7,CB
296,Courtland Sutton,7,16,2021,26,DEN,17,16,7,WR
297,Tua Tagovailoa,7,12,2021,23,MIA,13,12,7,QB
298,Dalvin Tomlinson,7,16,2021,27,MIN,16,16,7,DT
299,Oli Udoh,7,16,2021,24,MIN,17,16,7,RG
300,Halapoulivaati Vaitai,7,15,2021,28,DET,15,15,7,RG
301,Kyle Van Noy,7,8,2021,30,NWE,16,8,7,LB
302,Jaylen Waddle,7,16,2021,23,MIA,16,16,7,WR
303,Levi Wallace,7,17,2021,26,BUF,17,17,7,CB
304,Quez Watkins,7,12,2021,23,PHI,17,12,7,WR
305,Kyzir White,7,17,2021,25,LAC,17,17,7,LB
306,Brandon Williams,7,13,2021,32,BAL,13,13,7,NT
307,Damien Wilson,7,17,2021,28,JAX,17,17,7,LB
308,D.J. Wonnum,7,14,2021,24,MIN,17,14,7,DE
309,Al Woods,7,16,2021,34,SEA,16,16,7,DE
310,Paulson Adebo,6,17,2021,22,NOR,17,17,6,CB
311,Eli Apple,6,15,2021,26,CIN,16,15,6,CB
312,Denico Autry,6,11,2021,31,TEN,17,11,6,DE
313,Anthony Averett,6,14,2021,27,BAL,14,14,6,CB
314,Derek Barnett,6,15,2021,25,PHI,16,15,6,DE
315,Krys Barnes,6,13,2021,23,GNB,16,13,6,LB
316,Anthony Barr,6,11,2021,29,MIN,11,11,6,LB
317,Jessie Bates III,6,15,2021,24,CIN,15,15,6,S
318,Vonn Bell,6,16,2021,27,CIN,16,16,6,S
319,Nick Bolton,6,12,2021,21,KAN,16,12,6,LB
320,Michael Brockers,6,16,2021,31,DET,16,16,6,DE
321,Derrick Brown,6,14,2021,23,CAR,16,14,6,DT
322,Spencer Brown,6,10,2021,23,BUF,13,10,6,RT
323,Devin Bush Jr.,6,14,2021,23,PIT,14,14,6,LB
324,Josh Bynes,6,12,2021,32,BAL,14,12,6,LB
325,Marquez Callaway,6,11,2021,23,NOR,17,11,6,WR
326,Michael Carter,6,11,2021,22,NYJ,14,11,6,RB
327,Ezra Cleveland,6,17,2021,23,MIN,17,17,6,G
328,Jadeveon Clowney,6,14,2021,28,CLE,14,14,6,DE
329,Maliek Collins,6,15,2021,26,HOU,15,15,6,DT
330,James Daniels,6,17,2021,24,CHI,17,17,6,RG
331,Sam Darnold,6,11,2021,24,CAR,12,11,6,QB
332,Marcus Davenport,6,9,2021,25,NOR,11,9,6,DE
333,Lavonte David,6,12,2021,31,TAM,12,12,6,LB
334,Nate Davis,6,14,2021,25,TEN,14,14,6,RG
335,Landon Dickerson,6,13,2021,23,PHI,14,13,6,G
336,Kyle Dugger,6,13,2021,25,NWE,15,13,6,DB
337,Samson Ebukam,6,11,2021,26,SFO,17,11,6,DE
338,Terrell Edmunds,6,17,2021,24,PIT,17,17,6,S
339,T.J. Edwards,6,14,2021,25,PHI,16,14,6,LB
340,Rashaan Evans,6,11,2021,26,TEN,12,11,6,LB
341,George Fant,6,15,2021,29,NYJ,15,15,6,LT
342,Noah Fant,6,16,2021,24,DEN,16,16,6,TE
343,Justin Fields,6,10,2021,22,CHI,12,10,6,QB
344,Minkah Fitzpatrick,6,16,2021,25,PIT,16,16,6,S
345,John Franklin-Myers,6,16,2021,25,NYJ,16,16,6,DE
346,Russell Gage,6,9,2021,25,ATL,14,9,6,WR
347,Greg Gaines,6,13,2021,25,LAR,17,13,6,DT
348,Max Garcia,6,11,2021,30,ARI,15,11,6,OL
349,Mike Gesicki,6,9,2021,26,MIA,17,9,6,TE
350,Mark Glowinski,6,14,2021,29,IND,16,14,6,RG
